PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"38742751","Characteristics of emerging new autoimmune diseases after COVID-19 vaccination: A sub-study by the COVAD group","Shumnalieva R, Ravichandran N, Hannah J, Javaid M, Darooka N, Roy D, Gonzalez DE, Velikova T, Milchert M, Kuwana M, Joshi M, Gracia-Ramos AE, Boyd P, Yaadav P, Cheng K, Kobert L, Cavagna L, Sen P, Day J, Makol A, Gutiérrez CET, Caballero-Uribe CV, Saha S, Parodis I, Dey D, Nikiphorou E, Distler O, Kadam E, Tan AL, Shinjo SK, Ziade N, Knitza J, Chinoy H, Aggarwal R, Agarwal V, Gupta L; COVAD Study Group.","Int J Rheum Dis. 2024 May;27(5):e15178. doi: 10.1111/1756-185X.15178.","Shumnalieva R","Int J Rheum Dis","2024","2024/05/14","","","10.1111/1756-185X.15178"
"38720408","Listening to patients, for the patients: The COVAD Study-Vision, organizational structure, and challenges","Joshi M, Darooka N, Saha S, Dyball S, Sen P, Yaadav P, Javaid M, Kadam E, Shinjo SK, Dey D, Cavagna L, Makol A, Gutiérrez CET, Caballero Uribe CV, Kuwana M, Burmester GR, Ziade N, Wincup C, Andreoli L, Parodis I, Tan AL, Guillemin F, Knitza J, Wang G, Dalbeth N, Velikova T, Gracia-Ramos AE, Nikiphorou E, Day J, Chinoy H, Aggarwal R, Agarwal V, Gupta L; COVAD study group.","Int J Rheum Dis. 2024 May;27(5):e15161. doi: 10.1111/1756-185X.15161.","Joshi M","Int J Rheum Dis","2024","2024/05/09","","","10.1111/1756-185X.15161"
"38609655","Collating the voice of people with autoimmune diseases: Methodology for the Third Phase of the COVAD Studies","Kadam E, Javaid M, Sen P, Saha S, Ziade N, Day J, Wincup C, Andreoli L, Parodis I, Tan AL, Shinjo SK, Dey D, Cavagna L, Chatterjee T, Knitza J, Wang G, Dalbeth N, Velikova T, Battista S, Cheng K, Boyd P, Kobert L, Gracia-Ramos AE, Mittal S, Makol A, Gutiérrez CET, Uribe CVC, Kuwana M, Burmester GR, Guillemin F, Nikiphorou E, Chinoy H, Aggarwal V, Gupta L; COVAD Study Group.","Rheumatol Int. 2024 Apr 12. doi: 10.1007/s00296-024-05562-z. Online ahead of print.","Kadam E","Rheumatol Int","2024","2024/04/12","","","10.1007/s00296-024-05562-z"
"38524696","Impaired health-related quality of life in idiopathic inflammatory myopathies: a cross-sectional analysis from the COVAD-2 e-survey","Yoshida A, Li Y, Maroufy V, Kuwana M, Sazliyana Shaharir S, Makol A, Sen P, Lilleker JB, Agarwal V, Kadam E, Akawatcharangura Goo P, Day J, Milchert M, Chen YM, Dey D, Velikova T, Saha S, Edgar Gracia-Ramos A, Parodis I, Nikiphorou E, Tan AL, Nune A, Cavagna L, Toro Gutiérrez CE, Caballero-Uribe CV, Saavedra MA, Shinjo SK, Ziade N, El Kibbi L, Knitza J, Distler O, Chinoy H, Agarwal V, Aggarwal R, Gupta L; COVAD Study Group.","Rheumatol Adv Pract. 2024 Mar 4;8(2):rkae028. doi: 10.1093/rap/rkae028. eCollection 2024.","Yoshida A","Rheumatol Adv Pract","2024","2024/03/25","PMC10960935","","10.1093/rap/rkae028"
"38470502","Breakthrough SARS-CoV-2 infection and disease flares in patients with rheumatoid arthritis: result from COVAD e-survey study","Santos CS, Chen JP, Nikiphorou E, Tseng CW, Gutiérrez CET, Tan AL, Nune A, Kadam E, Kuwana M, Day J, Saha S, Velikova T, Lilleker JB, Caballero-Uribe CV, Sen P, Chinoy H, Aggarwal R, Agarwal V, Gupta L, Chen YM; COVAD study group.","Rheumatol Int. 2024 May;44(5):805-817. doi: 10.1007/s00296-024-05542-3. Epub 2024 Mar 12.","Santos CS","Rheumatol Int","2024","2024/03/12","","","10.1007/s00296-024-05542-3"
"38430474","Characteristics and risk factors of COVID-19 breakthrough infections in Idiopathic Inflammatory Myopathies: Results from the COVAD study","Hoff LS, Naveen R, Sen P, Day J, Joshi M, Nune A, Nikiphorou E, Saha S, Tan AL, Shinjo SK, Ziade N, Velikova T, Milchert M, Jagtap K, Parodis I, Edgar Gracia-Ramos A, Cavagna L, Kuwana M, Knitza J, Chen YM, Makol A, Agarwal V, Patel A, Pauling JD, Wincup C, Barman B, Zamora Tehozol EA, Rojas Serrano J, García-De La Torre I, Colunga-Pedraza IJ, Merayo-Chalico J, Chibuzo OC, Katchamart W, Akarawatcharangura Goo P, Shumnalieva R, El Kibbi L, Halabi H, Vaidya B, Shaharir SS, Hasan ATMT, Dey D, Toro Gutiérrez CE, Caballero-Uribe CV, Lilleker JB, Salim B, Gheita T, Chatterjee T, Distler O, Saavedra MA; COVAD study group; Chinoy H, Agarwal V, Aggarwal R, Gupta L.","Rheumatology (Oxford). 2024 Mar 2:keae128. doi: 10.1093/rheumatology/keae128. Online ahead of print.","Hoff LS","Rheumatology (Oxford)","2024","2024/03/02","","","10.1093/rheumatology/keae128"
"38137611","COVID-19 Vaccination-Related Delayed Adverse Events among Patients with Systemic Lupus Erythematosus","Dey M, Doskaliuk B, Lindblom J, Nikiphorou E, Wincup C, Fathima M, Saha S, Shaharir SS, Katchamart W, Goo PA, Traboco L, Chen YM, Kadam E, Lilleker JB, Nune A, Pauling JD, Agarwal V, Dey D, Toro Gutierrez CE, Caballero CV, Chinoy H, Covad Study Group, Aggarwal R, Agarwal V, Gupta L, Parodis I.","J Clin Med. 2023 Dec 7;12(24):7542. doi: 10.3390/jcm12247542.","Dey M","J Clin Med","2023","2023/12/23","PMC10743599","","10.3390/jcm12247542"
"38060005","COVID-19 breakthrough infections in type 1 diabetes mellitus: a cross-sectional study by the COVID-19 Vaccination in Autoimmune Diseases (COVAD) Group","Panchawagh S, Ravichandran N, Barman B, Nune A, Javaid M, Gracia-Ramos AE, Day J, Joshi M, Kuwana M, Saha S, Pande AR, Caballero-Uribe CV, Velikova T, Parodis I, Knitza J, Kadam E, Tan AL, Shinjo SK, Boro H; COVAD Study Group; Aggarwal R, Agarwal V, Chatterjee T, Gupta L.","Rheumatol Int. 2024 Jan;44(1):73-80. doi: 10.1007/s00296-023-05496-y. Epub 2023 Dec 7.","Panchawagh S","Rheumatol Int","2024","2023/12/07","PMC10766674","","10.1007/s00296-023-05496-y"
"37969016","Flares of autoimmune rheumatic disease following COVID-19 infection: Observations from the COVAD study","Sandhu NK, Ravichandraan N, Nune A, Day J, Sen P, Nikiphorou E, Tan AL, Joshi M, Saha S, Shinjo SK, Jagtap K, Agarwal V, Ziade N, Velikova T, Milchert M, Parodis I, Gracia-Ramos AE, Cavagna L, Kuwana M, Knitza J, Makol A, Patel A, Pauling JD, Wincup C, Barman B, Tehozol EAZ, Serrano JR, Torre IG, Colunga-Pedraza IJ, Merayo-Chalico J, Okwara CC, Katchamart W, Goo PA, Shumnalieva R, Chen YM, Hoff LS, Kibbi LE, Halabi H, Vaidya B, Shaharir SS, Hasan ATMT, Dey D, Gutiérrez CET, Caballero-Uribe CV, Lilleker JB, Salim B, Gheita T, Saavedra MA, Chatterjee T, Distler O; COVAD Study Group; Chinoy H, Agarwal V, Aggarwal R, Gupta L.","Int J Rheum Dis. 2024 Jan;27(1):e14961. doi: 10.1111/1756-185X.14961. Epub 2023 Nov 15.","Sandhu NK","Int J Rheum Dis","2024","2023/11/16","","","10.1111/1756-185X.14961"
"37807616","Editorial on ""Pain in individuals with idiopathic inflammatory myopathies, other systemic autoimmune rheumatic diseases, and without rheumatic diseases: A report from the COVAD study""","Roy D.","Int J Rheum Dis. 2023 Oct;26(10):1904-1907. doi: 10.1111/1756-185X.14832.","Roy D","Int J Rheum Dis","2023","2023/10/09","","","10.1111/1756-185X.14832"
